GEOID1,GEOID,HD01_VD01,HD01_VD02,Ratio
1400000US,4001942600,268,92,0.34
1400000US,4001942700,853,307,0.36
1400000US,4001944000,1083,377,0.35
1400000US,4001944100,959,383,0.4
1400000US,4001944201,815,341,0.42
1400000US,4001944202,697,310,0.44
1400000US,4001944300,1189,419,0.35
1400000US,4001944901,645,238,0.37
1400000US,4001944902,847,389,0.46
1400000US,4001945001,954,261,0.27
1400000US,4001945002,663,211,0.32
1400000US,4001945100,440,136,0.31
1400000US,4001970200,1131,52,0.05
1400000US,4001970300,782,197,0.25
1400000US,4001970501,1043,109,0.1
1400000US,4001970502,1036,70,0.07
1400000US,4003000100,410,44,0.11
1400000US,4003000201,842,50,0.06
1400000US,4003000202,1022,236,0.23
1400000US,4003000203,753,88,0.12
1400000US,4003000301,1076,290,0.27
1400000US,4003000302,1209,92,0.08
1400000US,4003000303,1047,122,0.12
1400000US,4003000400,620,78,0.13
1400000US,4003000500,826,87,0.11
1400000US,4003000600,860,176,0.2
1400000US,4003000700,1048,349,0.33
1400000US,4003000800,908,158,0.17
1400000US,4003000901,500,223,0.45
1400000US,4003000902,456,201,0.44
1400000US,4003001000,250,66,0.26
1400000US,4003001100,915,199,0.22
1400000US,4003001200,726,176,0.24
1400000US,4003001300,1384,241,0.17
1400000US,4003001401,619,70,0.11
1400000US,4003001402,229,0,0
1400000US,4003001501,751,75,0.1
1400000US,4003001502,975,268,0.27
1400000US,4003001601,1494,249,0.17
1400000US,4003001602,792,125,0.16
1400000US,4003001701,947,111,0.12
1400000US,4003001702,876,223,0.25
1400000US,4003001703,1203,20,0.02
1400000US,4003001800,3011,144,0.05
1400000US,4003001900,2152,59,0.03
1400000US,4003002001,1585,278,0.18
1400000US,4003002002,1489,60,0.04
1400000US,4003002100,1675,110,0.07
1400000US,4005000100,943,38,0.04
1400000US,4005000200,723,38,0.05
1400000US,4005000300,1546,339,0.22
1400000US,4005000400,1286,124,0.1
1400000US,4005000500,838,84,0.1
1400000US,4005000600,1451,39,0.03
1400000US,4005000700,874,62,0.07
1400000US,4005000800,552,93,0.17
1400000US,4005000900,1443,107,0.07
1400000US,4005001000,105,50,0.48
1400000US,4005001101,1022,76,0.07
1400000US,4005001102,1625,273,0.17
1400000US,4005001200,567,23,0.04
1400000US,4005001301,1366,53,0.04
1400000US,4005001302,1436,95,0.07
1400000US,4005001500,870,37,0.04
1400000US,4005001600,977,108,0.11
1400000US,4005001700,987,212,0.21
1400000US,4005002000,474,61,0.13
1400000US,4005002100,1788,291,0.16
1400000US,4005002200,2057,143,0.07
1400000US,4005002300,1267,65,0.05
1400000US,4005942201,754,190,0.25
1400000US,4005942202,711,253,0.36
1400000US,4005944900,1007,272,0.27
1400000US,4005945000,941,355,0.38
1400000US,4005945100,779,196,0.25
1400000US,4005945200,1064,243,0.23
1400000US,4007000100,774,25,0.03
1400000US,4007000200,604,36,0.06
1400000US,4007000301,1760,117,0.07
1400000US,4007000302,876,140,0.16
1400000US,4007000400,1326,81,0.06
1400000US,4007000500,1496,191,0.13
1400000US,4007000600,287,40,0.14
1400000US,4007000700,532,72,0.14
1400000US,4007000800,355,52,0.15
1400000US,4007000900,789,143,0.18
1400000US,4007001000,1425,334,0.23
1400000US,4007001100,1006,143,0.14
1400000US,4007001200,1179,102,0.09
1400000US,4007001300,283,46,0.16
1400000US,4007940200,404,182,0.45
1400000US,4007940400,1132,443,0.39
1400000US,4009940500,733,264,0.36
1400000US,4009961100,1028,221,0.21
1400000US,4009961201,671,82,0.12
1400000US,4009961202,1006,160,0.16
1400000US,4009961300,761,155,0.2
1400000US,4009961400,1113,65,0.06
1400000US,4009961500,1131,152,0.13
1400000US,4009961600,303,41,0.14
1400000US,4009961700,924,97,0.1
1400000US,4011960100,735,82,0.11
1400000US,4011960200,909,23,0.03
1400000US,4011960300,785,127,0.16
1400000US,4012020100,740,52,0.07
1400000US,4012020201,424,92,0.22
1400000US,4012020202,215,4,0.02
1400000US,4012020501,608,45,0.07
1400000US,4012020502,1593,57,0.04
1400000US,4012020602,353,0,0
1400000US,4012940200,657,91,0.14
1400000US,4012940300,1074,319,0.3
1400000US,4012980000,0,0,#DIV/0!
1400000US,4013010101,1794,46,0.03
1400000US,4013010102,1600,177,0.11
1400000US,4013030401,1686,71,0.04
1400000US,4013030402,1289,64,0.05
1400000US,4013040502,1244,92,0.07
1400000US,4013040506,1693,74,0.04
1400000US,4013040507,1768,44,0.02
1400000US,4013040512,649,26,0.04
1400000US,4013040513,1060,8,0.01
1400000US,4013040514,1054,18,0.02
1400000US,4013040515,1330,137,0.1
1400000US,4013040516,1623,59,0.04
1400000US,4013040517,1974,198,0.1
1400000US,4013040518,1989,130,0.07
1400000US,4013040519,1813,62,0.03
1400000US,4013040520,1335,28,0.02
1400000US,4013040521,1891,79,0.04
1400000US,4013040522,1562,84,0.05
1400000US,4013040523,1223,77,0.06
1400000US,4013040524,590,15,0.03
1400000US,4013040525,1378,52,0.04
1400000US,4013040526,796,52,0.07
1400000US,4013040527,1194,85,0.07
1400000US,4013040528,2409,60,0.02
1400000US,4013040529,1175,17,0.01
1400000US,4013040530,944,42,0.04
1400000US,4013040531,1053,99,0.09
1400000US,4013050603,1183,141,0.12
1400000US,4013050604,847,123,0.15
1400000US,4013050605,2038,142,0.07
1400000US,4013050606,2465,201,0.08
1400000US,4013050607,1797,209,0.12
1400000US,4013050608,1885,262,0.14
1400000US,4013050609,1334,70,0.05
1400000US,4013050610,2364,232,0.1
1400000US,4013050611,1249,31,0.02
1400000US,4013050701,1334,158,0.12
1400000US,4013050702,1019,143,0.14
1400000US,4013060801,1248,325,0.26
1400000US,4013060802,599,83,0.14
1400000US,4013060901,1208,150,0.12
1400000US,4013060902,724,241,0.33
1400000US,4013060903,1147,249,0.22
1400000US,4013060904,793,151,0.19
1400000US,4013061009,2708,145,0.05
1400000US,4013061010,1451,90,0.06
1400000US,4013061011,1511,57,0.04
1400000US,4013061012,2133,118,0.06
1400000US,4013061013,1406,37,0.03
1400000US,4013061014,1646,51,0.03
1400000US,4013061015,1426,50,0.04
1400000US,4013061016,1542,42,0.03
1400000US,4013061017,0,0,#DIV/0!
1400000US,4013061018,1688,35,0.02
1400000US,4013061019,991,24,0.02
1400000US,4013061020,976,47,0.05
1400000US,4013061021,504,18,0.04
1400000US,4013061022,2563,351,0.14
1400000US,4013061023,2783,203,0.07
1400000US,4013061024,455,56,0.12
1400000US,4013061025,2497,91,0.04
1400000US,4013061026,1388,116,0.08
1400000US,4013061027,1337,36,0.03
1400000US,4013061028,750,102,0.14
1400000US,4013061029,1289,100,0.08
1400000US,4013061030,2015,27,0.01
1400000US,4013061031,1164,77,0.07
1400000US,4013061032,1631,135,0.08
1400000US,4013061033,1666,121,0.07
1400000US,4013061034,1689,127,0.08
1400000US,4013061035,1853,85,0.05
1400000US,4013061036,909,43,0.05
1400000US,4013061037,1178,104,0.09
1400000US,4013061038,1194,70,0.06
1400000US,4013061039,1105,151,0.14
1400000US,4013061040,1058,87,0.08
1400000US,4013061041,1050,50,0.05
1400000US,4013061042,686,94,0.14
1400000US,4013061043,601,37,0.06
1400000US,4013061044,1903,64,0.03
1400000US,4013061045,1583,14,0.01
1400000US,4013061046,1478,174,0.12
1400000US,4013061047,884,65,0.07
1400000US,4013061100,446,19,0.04
1400000US,4013061200,1318,523,0.4
1400000US,4013061300,425,91,0.21
1400000US,4013061401,473,177,0.37
1400000US,4013061402,1142,429,0.38
1400000US,4013071503,1348,67,0.05
1400000US,4013071504,1002,0,0
1400000US,4013071505,1797,81,0.05
1400000US,4013071506,1236,42,0.03
1400000US,4013071509,1376,101,0.07
1400000US,4013071510,1105,10,0.01
1400000US,4013071511,983,71,0.07
1400000US,4013071512,1557,33,0.02
1400000US,4013071513,450,20,0.04
1400000US,4013071514,1105,92,0.08
1400000US,4013071515,941,31,0.03
1400000US,4013071516,659,17,0.03
1400000US,4013071517,1025,42,0.04
1400000US,4013071600,863,195,0.23
1400000US,4013071701,623,54,0.09
1400000US,4013071702,760,76,0.1
1400000US,4013071801,1271,111,0.09
1400000US,4013071802,957,67,0.07
1400000US,4013071903,1680,103,0.06
1400000US,4013071906,1237,171,0.14
1400000US,4013071909,883,45,0.05
1400000US,4013071910,1595,147,0.09
1400000US,4013071911,766,36,0.05
1400000US,4013071912,558,107,0.19
1400000US,4013071913,1204,140,0.12
1400000US,4013071914,739,109,0.15
1400000US,4013071915,727,101,0.14
1400000US,4013082002,1630,157,0.1
1400000US,4013082007,999,155,0.16
1400000US,4013082008,1224,369,0.3
1400000US,4013082009,1133,247,0.22
1400000US,4013082010,890,306,0.34
1400000US,4013082012,1550,104,0.07
1400000US,4013082016,601,48,0.08
1400000US,4013082017,1008,112,0.11
1400000US,4013082018,1194,179,0.15
1400000US,4013082019,670,8,0.01
1400000US,4013082020,1158,85,0.07
1400000US,4013082021,507,31,0.06
1400000US,4013082022,1110,101,0.09
1400000US,4013082023,1285,75,0.06
1400000US,4013082024,1055,189,0.18
1400000US,4013082025,629,65,0.1
1400000US,4013082026,1339,107,0.08
1400000US,4013082027,1006,120,0.12
1400000US,4013082028,884,190,0.21
1400000US,4013082203,2369,266,0.11
1400000US,4013082204,1400,156,0.11
1400000US,4013082205,1351,207,0.15
1400000US,4013082206,936,26,0.03
1400000US,4013082207,685,70,0.1
1400000US,4013082208,594,140,0.24
1400000US,4013082209,641,106,0.17
1400000US,4013082210,1287,144,0.11
1400000US,4013082211,1258,82,0.07
1400000US,4013083000,1760,352,0.2
1400000US,4013092305,986,118,0.12
1400000US,4013092306,1611,185,0.11
1400000US,4013092307,1389,217,0.16
1400000US,4013092308,1317,148,0.11
1400000US,4013092309,1278,173,0.14
1400000US,4013092311,540,142,0.26
1400000US,4013092312,1043,160,0.15
1400000US,4013092401,995,245,0.25
1400000US,4013092402,696,122,0.18
1400000US,4013092500,1003,152,0.15
1400000US,4013092600,720,476,0.66
1400000US,4013092705,919,102,0.11
1400000US,4013092708,458,93,0.2
1400000US,4013092709,1139,50,0.04
1400000US,4013092710,1051,69,0.07
1400000US,4013092711,716,124,0.17
1400000US,4013092712,1314,123,0.09
1400000US,4013092713,1072,186,0.17
1400000US,4013092715,986,211,0.21
1400000US,4013092716,867,140,0.16
1400000US,4013092717,1140,332,0.29
1400000US,4013092718,803,273,0.34
1400000US,4013092719,970,79,0.08
1400000US,4013092720,1208,63,0.05
1400000US,4013092721,787,25,0.03
1400000US,4013092723,906,56,0.06
1400000US,4013092724,812,96,0.12
1400000US,4013092801,1134,549,0.48
1400000US,4013092802,1177,389,0.33
1400000US,4013092900,594,238,0.4
1400000US,4013093001,1095,294,0.27
1400000US,4013093002,982,370,0.38
1400000US,4013093101,989,215,0.22
1400000US,4013093104,1031,479,0.46
1400000US,4013093105,1111,497,0.45
1400000US,4013093106,929,304,0.33
1400000US,4013093200,602,110,0.18
1400000US,4013103205,761,16,0.02
1400000US,4013103206,662,0,0
1400000US,4013103207,728,5,0.01
1400000US,4013103208,1015,91,0.09
1400000US,4013103209,1363,47,0.03
1400000US,4013103210,1408,146,0.1
1400000US,4013103211,1079,21,0.02
1400000US,4013103212,1193,44,0.04
1400000US,4013103214,1163,40,0.03
1400000US,4013103215,852,62,0.07
1400000US,4013103216,1312,24,0.02
1400000US,4013103217,1718,67,0.04
1400000US,4013103219,774,6,0.01
1400000US,4013103220,740,27,0.04
1400000US,4013103302,1462,320,0.22
1400000US,4013103303,774,47,0.06
1400000US,4013103304,1244,403,0.32
1400000US,4013103305,613,164,0.27
1400000US,4013103306,918,339,0.37
1400000US,4013103400,1058,136,0.13
1400000US,4013103501,823,95,0.12
1400000US,4013103502,1543,120,0.08
1400000US,4013103604,984,131,0.13
1400000US,4013103605,1682,47,0.03
1400000US,4013103606,1157,85,0.07
1400000US,4013103607,1223,59,0.05
1400000US,4013103608,1012,86,0.08
1400000US,4013103609,1023,90,0.09
1400000US,4013103611,1418,65,0.05
1400000US,4013103612,1402,13,0.01
1400000US,4013103614,860,92,0.11
1400000US,4013103615,979,414,0.42
1400000US,4013103701,1158,143,0.12
1400000US,4013103702,797,26,0.03
1400000US,4013103900,1301,201,0.15
1400000US,4013104000,1748,379,0.22
1400000US,4013104100,1561,214,0.14
1400000US,4013104202,1315,87,0.07
1400000US,4013104203,1667,178,0.11
1400000US,4013104204,817,45,0.06
1400000US,4013104205,1100,89,0.08
1400000US,4013104206,1010,171,0.17
1400000US,4013104207,1043,83,0.08
1400000US,4013104212,1450,104,0.07
1400000US,4013104214,557,25,0.04
1400000US,4013104215,882,112,0.13
1400000US,4013104216,1300,77,0.06
1400000US,4013104217,1172,95,0.08
1400000US,4013104218,759,52,0.07
1400000US,4013104219,793,37,0.05
1400000US,4013104221,1612,217,0.13
1400000US,4013104222,1579,196,0.12
1400000US,4013104223,481,26,0.05
1400000US,4013104224,1397,143,0.1
1400000US,4013104225,952,63,0.07
1400000US,4013104226,1138,69,0.06
1400000US,4013104227,484,69,0.14
1400000US,4013104301,837,168,0.2
1400000US,4013104302,747,186,0.25
1400000US,4013104401,879,74,0.08
1400000US,4013104402,570,163,0.29
1400000US,4013104501,713,327,0.46
1400000US,4013104502,1121,406,0.36
1400000US,4013104600,817,183,0.22
1400000US,4013104701,419,153,0.37
1400000US,4013104702,834,327,0.39
1400000US,4013104801,929,61,0.07
1400000US,4013104802,1535,17,0.01
1400000US,4013104900,1121,20,0.02
1400000US,4013105002,966,49,0.05
1400000US,4013105003,1289,91,0.07
1400000US,4013105004,1037,22,0.02
1400000US,4013105101,1284,28,0.02
1400000US,4013105102,1137,40,0.04
1400000US,4013105103,995,52,0.05
1400000US,4013105200,1476,249,0.17
1400000US,4013105300,1203,226,0.19
1400000US,4013105400,1041,30,0.03
1400000US,4013105501,579,178,0.31
1400000US,4013105502,481,207,0.43
1400000US,4013105503,646,164,0.25
1400000US,4013105601,855,308,0.36
1400000US,4013105602,1291,476,0.37
1400000US,4013105701,768,132,0.17
1400000US,4013105702,950,160,0.17
1400000US,4013105800,1511,255,0.17
1400000US,4013105900,1099,278,0.25
1400000US,4013106001,379,143,0.38
1400000US,4013106002,531,159,0.3
1400000US,4013106003,942,229,0.24
1400000US,4013106100,1193,33,0.03
1400000US,4013106200,928,11,0.01
1400000US,4013106300,885,40,0.05
1400000US,4013106400,654,29,0.04
1400000US,4013106501,688,106,0.15
1400000US,4013106502,748,81,0.11
1400000US,4013106600,955,9,0.01
1400000US,4013106701,792,288,0.36
1400000US,4013106702,311,28,0.09
1400000US,4013106703,528,38,0.07
1400000US,4013106801,906,392,0.43
1400000US,4013106802,820,99,0.12
1400000US,4013106900,1607,300,0.19
1400000US,4013107000,1677,293,0.17
1400000US,4013107101,967,326,0.34
1400000US,4013107102,1250,494,0.4
1400000US,4013107201,399,294,0.74
1400000US,4013107202,1098,369,0.34
1400000US,4013107300,1383,506,0.37
1400000US,4013107400,1453,369,0.25
1400000US,4013107500,841,16,0.02
1400000US,4013107601,554,132,0.24
1400000US,4013107602,603,71,0.12
1400000US,4013107700,817,43,0.05
1400000US,4013107800,700,51,0.07
1400000US,4013107900,933,49,0.05
1400000US,4013108000,892,17,0.02
1400000US,4013108100,536,18,0.03
1400000US,4013108200,866,36,0.04
1400000US,4013108301,809,109,0.13
1400000US,4013108302,556,18,0.03
1400000US,4013108400,1001,133,0.13
1400000US,4013108501,453,49,0.11
1400000US,4013108502,736,61,0.08
1400000US,4013108601,441,131,0.3
1400000US,4013108602,995,169,0.17
1400000US,4013108802,392,71,0.18
1400000US,4013108901,553,183,0.33
1400000US,4013108902,956,378,0.4
1400000US,4013109001,1020,444,0.44
1400000US,4013109002,875,351,0.4
1400000US,4013109003,1047,473,0.45
1400000US,4013109101,737,207,0.28
1400000US,4013109102,1069,271,0.25
1400000US,4013109200,689,292,0.42
1400000US,4013109300,957,307,0.32
1400000US,4013109400,1501,614,0.41
1400000US,4013109500,1195,161,0.13
1400000US,4013109601,1189,277,0.23
1400000US,4013109602,1392,542,0.39
1400000US,4013109603,1129,263,0.23
1400000US,4013109604,898,303,0.34
1400000US,4013109701,2026,759,0.37
1400000US,4013109702,1130,349,0.31
1400000US,4013109703,674,220,0.33
1400000US,4013109704,551,152,0.28
1400000US,4013109705,392,102,0.26
1400000US,4013109801,937,318,0.34
1400000US,4013109802,988,150,0.15
1400000US,4013109900,1434,584,0.41
1400000US,4013110001,768,180,0.23
1400000US,4013110002,704,260,0.37
1400000US,4013110100,1273,565,0.44
1400000US,4013110400,902,46,0.05
1400000US,4013110501,578,38,0.07
1400000US,4013110502,523,43,0.08
1400000US,4013110600,919,71,0.08
1400000US,4013110701,447,65,0.15
1400000US,4013110702,868,141,0.16
1400000US,4013110801,1155,362,0.31
1400000US,4013110802,421,53,0.13
1400000US,4013110901,747,176,0.24
1400000US,4013110902,951,271,0.28
1400000US,4013111000,988,58,0.06
1400000US,4013111100,1016,56,0.06
1400000US,4013111201,1242,226,0.18
1400000US,4013111202,449,171,0.38
1400000US,4013111203,270,79,0.29
1400000US,4013111204,403,0,0
1400000US,4013111300,1280,152,0.12
1400000US,4013111401,923,286,0.31
1400000US,4013111402,1012,183,0.18
1400000US,4013111501,380,220,0.58
1400000US,4013111502,1217,280,0.23
1400000US,4013111601,637,71,0.11
1400000US,4013111602,928,303,0.33
1400000US,4013111700,965,195,0.2
1400000US,4013111800,815,29,0.04
1400000US,4013111900,562,26,0.05
1400000US,4013112100,684,340,0.5
1400000US,4013112201,824,147,0.18
1400000US,4013112202,843,155,0.18
1400000US,4013112301,1046,429,0.41
1400000US,4013112302,1455,505,0.35
1400000US,4013112401,1239,362,0.29
1400000US,4013112402,1172,220,0.19
1400000US,4013112502,1177,242,0.21
1400000US,4013112503,1838,576,0.31
1400000US,4013112504,938,294,0.31
1400000US,4013112505,1860,692,0.37
1400000US,4013112507,548,287,0.52
1400000US,4013112508,514,173,0.34
1400000US,4013112509,2530,764,0.3
1400000US,4013112510,1052,114,0.11
1400000US,4013112511,1849,195,0.11
1400000US,4013112512,293,100,0.34
1400000US,4013112513,1919,315,0.16
1400000US,4013112514,1125,174,0.15
1400000US,4013112601,602,280,0.47
1400000US,4013112602,1520,746,0.49
1400000US,4013112700,1337,534,0.4
1400000US,4013112900,1035,277,0.27
1400000US,4013113000,354,0,0
1400000US,4013113100,202,19,0.09
1400000US,4013113201,576,294,0.51
1400000US,4013113202,433,178,0.41
1400000US,4013113203,448,129,0.29
1400000US,4013113300,1001,644,0.64
1400000US,4013113400,0,0,0
1400000US,4013113501,910,330,0.36
1400000US,4013113502,672,291,0.43
